Device  6 	 Train loss 0.5404 	 LR 0.0015 	 Train images 200 	 Round 189
Device  6 	 Train loss 0.5293 	 LR 0.0015 	 Train images 200 	 Round 190
Device  6 	 Train loss 0.5310 	 LR 0.0015 	 Train images 200 	 Round 191
Device  6 	 Train loss 0.5302 	 LR 0.0015 	 Train images 200 	 Round 192
Device  6 	 Train loss 0.4980 	 LR 0.0014 	 Train images 200 	 Round 193
Device  6 	 Train loss 0.5260 	 LR 0.0014 	 Train images 200 	 Round 194
Device  6 	 Train loss 0.5337 	 LR 0.0014 	 Train images 200 	 Round 195
Device  6 	 Train loss 0.5275 	 LR 0.0014 	 Train images 200 	 Round 196
Device  6 	 Train loss 0.5364 	 LR 0.0014 	 Train images 200 	 Round 197
Device  6 	 Train loss 0.5395 	 LR 0.0014 	 Train images 200 	 Round 198
Device  6 	 Train loss 0.4915 	 LR 0.0014 	 Train images 200 	 Round 199
Device  6 	 Train loss 0.5316 	 LR 0.0013 	 Train images 200 	 Round 200
Defense none on Dataset MNIST.
Finished computations with time: 0:04:46.287498

Namespace(seed=42, output_dir='./logs', demo=False, pretrained=False, train_lr=0.01, root='/home/lgd/Desktop/SNNFL/datasets', dataset='MNIST', num_workers=2, batch_size=64, num_sen=64, defense='none', attack='gs', percent_num=70, layer_num=6, noise_name='Gaussian', loc=0.0, scale=0.01, per_adv=1, dcs_iter=1000, dcs_lr=0.1, lambda_xsim=0.01, lambda_zsim=0.01, epsilon=0.01, early_stop=True, xsim_thr=150.0, lambda_y=0.7, project=True, startpoint='none', mixup=True, precode_size=256, beta=0.001, aug_list='21-13-3+7-4-15', method='iid', TotalDevNum=10, DevNum=6, n_data=200, Pro_dev=5, device_id=-1)
Currently evaluating -------------------------------:
CPUs: 24, GPUs: 1 on ubuntu.
GPU : NVIDIA GeForce RTX 4090
<class 'torchvision.datasets.mnist.MNIST'>
Device  6 	 Train loss 6.1128 	 LR 0.0099 	 Train images 200 	 Round   1
Device  6 	 Train loss 3.7915 	 LR 0.0098 	 Train images 200 	 Round   2
Device  6 	 Train loss 3.0216 	 LR 0.0097 	 Train images 200 	 Round   3
Device  6 	 Train loss 3.2490 	 LR 0.0096 	 Train images 200 	 Round   4
Device  6 	 Train loss 2.6305 	 LR 0.0095 	 Train images 200 	 Round   5
Device  6 	 Train loss 2.5160 	 LR 0.0094 	 Train images 200 	 Round   6
Device  6 	 Train loss 2.3772 	 LR 0.0093 	 Train images 200 	 Round   7
Device  6 	 Train loss 2.1102 	 LR 0.0092 	 Train images 200 	 Round   8
Device  6 	 Train loss 2.0165 	 LR 0.0091 	 Train images 200 	 Round   9
Device  6 	 Train loss 1.9221 	 LR 0.0090 	 Train images 200 	 Round  10
Device  6 	 Train loss 1.9128 	 LR 0.0090 	 Train images 200 	 Round  11
Device  6 	 Train loss 1.8374 	 LR 0.0089 	 Train images 200 	 Round  12
Device  6 	 Train loss 1.7975 	 LR 0.0088 	 Train images 200 	 Round  13
Device  6 	 Train loss 1.7174 	 LR 0.0087 	 Train images 200 	 Round  14
Device  6 	 Train loss 1.6906 	 LR 0.0086 	 Train images 200 	 Round  15
Device  6 	 Train loss 1.6207 	 LR 0.0085 	 Train images 200 	 Round  16
Device  6 	 Train loss 1.6091 	 LR 0.0084 	 Train images 200 	 Round  17
Device  6 	 Train loss 1.5580 	 LR 0.0083 	 Train images 200 	 Round  18
Device  6 	 Train loss 1.5029 	 LR 0.0083 	 Train images 200 	 Round  19
Device  6 	 Train loss 1.4686 	 LR 0.0082 	 Train images 200 	 Round  20
Device  6 	 Train loss 1.4471 	 LR 0.0081 	 Train images 200 	 Round  21
Device  6 	 Train loss 1.4257 	 LR 0.0080 	 Train images 200 	 Round  22
Device  6 	 Train loss 1.3902 	 LR 0.0079 	 Train images 200 	 Round  23
Device  6 	 Train loss 1.3492 	 LR 0.0079 	 Train images 200 	 Round  24
Device  6 	 Train loss 1.3313 	 LR 0.0078 	 Train images 200 	 Round  25
Device  6 	 Train loss 1.2973 	 LR 0.0077 	 Train images 200 	 Round  26
Device  6 	 Train loss 1.2776 	 LR 0.0076 	 Train images 200 	 Round  27
Device  6 	 Train loss 1.2377 	 LR 0.0075 	 Train images 200 	 Round  28
Device  6 	 Train loss 1.2429 	 LR 0.0075 	 Train images 200 	 Round  29
Device  6 	 Train loss 1.2013 	 LR 0.0074 	 Train images 200 	 Round  30
Device  6 	 Train loss 1.1878 	 LR 0.0073 	 Train images 200 	 Round  31
Device  6 	 Train loss 1.1744 	 LR 0.0072 	 Train images 200 	 Round  32
Device  6 	 Train loss 1.1405 	 LR 0.0072 	 Train images 200 	 Round  33
Device  6 	 Train loss 1.1298 	 LR 0.0071 	 Train images 200 	 Round  34
Device  6 	 Train loss 1.1278 	 LR 0.0070 	 Train images 200 	 Round  35
Device  6 	 Train loss 1.0811 	 LR 0.0070 	 Train images 200 	 Round  36
Device  6 	 Train loss 1.0622 	 LR 0.0069 	 Train images 200 	 Round  37
Device  6 	 Train loss 1.0530 	 LR 0.0068 	 Train images 200 	 Round  38
Device  6 	 Train loss 1.0409 	 LR 0.0068 	 Train images 200 	 Round  39
Device  6 	 Train loss 1.0232 	 LR 0.0067 	 Train images 200 	 Round  40
Device  6 	 Train loss 1.0266 	 LR 0.0066 	 Train images 200 	 Round  41
Device  6 	 Train loss 1.0167 	 LR 0.0066 	 Train images 200 	 Round  42
Device  6 	 Train loss 0.9839 	 LR 0.0065 	 Train images 200 	 Round  43
Device  6 	 Train loss 0.9905 	 LR 0.0064 	 Train images 200 	 Round  44
Device  6 	 Train loss 0.9419 	 LR 0.0064 	 Train images 200 	 Round  45
Device  6 	 Train loss 0.9541 	 LR 0.0063 	 Train images 200 	 Round  46
Device  6 	 Train loss 0.9371 	 LR 0.0062 	 Train images 200 	 Round  47
Device  6 	 Train loss 0.9181 	 LR 0.0062 	 Train images 200 	 Round  48
Device  6 	 Train loss 0.9236 	 LR 0.0061 	 Train images 200 	 Round  49
Device  6 	 Train loss 0.9055 	 LR 0.0061 	 Train images 200 	 Round  50
Device  6 	 Train loss 0.9138 	 LR 0.0060 	 Train images 200 	 Round  51
Device  6 	 Train loss 0.8791 	 LR 0.0059 	 Train images 200 	 Round  52
Device  6 	 Train loss 0.8906 	 LR 0.0059 	 Train images 200 	 Round  53
Device  6 	 Train loss 0.8616 	 LR 0.0058 	 Train images 200 	 Round  54
Device  6 	 Train loss 0.8705 	 LR 0.0058 	 Train images 200 	 Round  55
Device  6 	 Train loss 0.8500 	 LR 0.0057 	 Train images 200 	 Round  56
Device  6 	 Train loss 0.8539 	 LR 0.0056 	 Train images 200 	 Round  57
Device  6 	 Train loss 0.8567 	 LR 0.0056 	 Train images 200 	 Round  58
Device  6 	 Train loss 0.8381 	 LR 0.0055 	 Train images 200 	 Round  59
Device  6 	 Train loss 0.8210 	 LR 0.0055 	 Train images 200 	 Round  60
Device  6 	 Train loss 0.7871 	 LR 0.0054 	 Train images 200 	 Round  61
Device  6 	 Train loss 0.8128 	 LR 0.0054 	 Train images 200 	 Round  62
Device  6 	 Train loss 0.8163 	 LR 0.0053 	 Train images 200 	 Round  63
Device  6 	 Train loss 0.8023 	 LR 0.0053 	 Train images 200 	 Round  64
Device  6 	 Train loss 0.7846 	 LR 0.0052 	 Train images 200 	 Round  65
Device  6 	 Train loss 0.7954 	 LR 0.0052 	 Train images 200 	 Round  66
Device  6 	 Train loss 0.7753 	 LR 0.0051 	 Train images 200 	 Round  67
Device  6 	 Train loss 0.7760 	 LR 0.0050 	 Train images 200 	 Round  68
Device  6 	 Train loss 0.7789 	 LR 0.0050 	 Train images 200 	 Round  69
Device  6 	 Train loss 0.7641 	 LR 0.0049 	 Train images 200 	 Round  70
Device  6 	 Train loss 0.7733 	 LR 0.0049 	 Train images 200 	 Round  71
Device  6 	 Train loss 0.7676 	 LR 0.0048 	 Train images 200 	 Round  72
Device  6 	 Train loss 0.7594 	 LR 0.0048 	 Train images 200 	 Round  73
Device  6 	 Train loss 0.7573 	 LR 0.0048 	 Train images 200 	 Round  74
Device  6 	 Train loss 0.7393 	 LR 0.0047 	 Train images 200 	 Round  75
Device  6 	 Train loss 0.7432 	 LR 0.0047 	 Train images 200 	 Round  76
Device  6 	 Train loss 0.7443 	 LR 0.0046 	 Train images 200 	 Round  77
Device  6 	 Train loss 0.6956 	 LR 0.0046 	 Train images 200 	 Round  78
Device  6 	 Train loss 0.7394 	 LR 0.0045 	 Train images 200 	 Round  79
Device  6 	 Train loss 0.7332 	 LR 0.0045 	 Train images 200 	 Round  80
Device  6 	 Train loss 0.7269 	 LR 0.0044 	 Train images 200 	 Round  81
Device  6 	 Train loss 0.7309 	 LR 0.0044 	 Train images 200 	 Round  82
Device  6 	 Train loss 0.7243 	 LR 0.0043 	 Train images 200 	 Round  83
Device  6 	 Train loss 0.7229 	 LR 0.0043 	 Train images 200 	 Round  84
Device  6 	 Train loss 0.7202 	 LR 0.0043 	 Train images 200 	 Round  85
Device  6 	 Train loss 0.7046 	 LR 0.0042 	 Train images 200 	 Round  86
Device  6 	 Train loss 0.6831 	 LR 0.0042 	 Train images 200 	 Round  87
Device  6 	 Train loss 0.7090 	 LR 0.0041 	 Train images 200 	 Round  88
Device  6 	 Train loss 0.6907 	 LR 0.0041 	 Train images 200 	 Round  89
Device  6 	 Train loss 0.6970 	 LR 0.0040 	 Train images 200 	 Round  90
Device  6 	 Train loss 0.6949 	 LR 0.0040 	 Train images 200 	 Round  91
Device  6 	 Train loss 0.6965 	 LR 0.0040 	 Train images 200 	 Round  92
Device  6 	 Train loss 0.6899 	 LR 0.0039 	 Train images 200 	 Round  93
Device  6 	 Train loss 0.6914 	 LR 0.0039 	 Train images 200 	 Round  94
Device  6 	 Train loss 0.6953 	 LR 0.0038 	 Train images 200 	 Round  95
Device  6 	 Train loss 0.6992 	 LR 0.0038 	 Train images 200 	 Round  96
Device  6 	 Train loss 0.6873 	 LR 0.0038 	 Train images 200 	 Round  97
Device  6 	 Train loss 0.6401 	 LR 0.0037 	 Train images 200 	 Round  98
Device  6 	 Train loss 0.6933 	 LR 0.0037 	 Train images 200 	 Round  99
Device  6 	 Train loss 0.6866 	 LR 0.0037 	 Train images 200 	 Round 100
Defense none on Dataset MNIST.
Finished computations with time: 0:02:33.486269

Namespace(seed=42, output_dir='./logs', demo=False, pretrained=False, train_lr=0.01, root='/home/lgd/Desktop/SNNFL/datasets', dataset='MNIST', num_workers=2, batch_size=64, num_sen=64, defense='none', attack='gs', percent_num=70, layer_num=6, noise_name='Gaussian', loc=0.0, scale=0.01, per_adv=1, dcs_iter=1000, dcs_lr=0.1, lambda_xsim=0.01, lambda_zsim=0.01, epsilon=0.01, early_stop=True, xsim_thr=150.0, lambda_y=0.7, project=True, startpoint='none', mixup=True, precode_size=256, beta=0.001, aug_list='21-13-3+7-4-15', method='iid', TotalDevNum=10, DevNum=6, n_data=200, Pro_dev=5, device_id=-1)
Currently evaluating -------------------------------:
CPUs: 24, GPUs: 1 on ubuntu.
GPU : NVIDIA GeForce RTX 4090
<class 'torchvision.datasets.mnist.MNIST'>
Device  6 	 Train loss 6.1128 	 LR 0.0099 	 Train images 200 	 Round   1
Device  6 	 Train loss 3.7915 	 LR 0.0098 	 Train images 200 	 Round   2
Device  6 	 Train loss 3.0216 	 LR 0.0097 	 Train images 200 	 Round   3
Device  6 	 Train loss 3.2490 	 LR 0.0096 	 Train images 200 	 Round   4
Device  6 	 Train loss 2.6305 	 LR 0.0095 	 Train images 200 	 Round   5
Device  6 	 Train loss 2.5160 	 LR 0.0094 	 Train images 200 	 Round   6
Device  6 	 Train loss 2.3772 	 LR 0.0093 	 Train images 200 	 Round   7
Device  6 	 Train loss 2.1102 	 LR 0.0092 	 Train images 200 	 Round   8
Device  6 	 Train loss 2.0166 	 LR 0.0091 	 Train images 200 	 Round   9
Device  6 	 Train loss 1.9221 	 LR 0.0090 	 Train images 200 	 Round  10
Device  6 	 Train loss 1.9127 	 LR 0.0090 	 Train images 200 	 Round  11
Device  6 	 Train loss 1.8374 	 LR 0.0089 	 Train images 200 	 Round  12
Device  6 	 Train loss 1.7975 	 LR 0.0088 	 Train images 200 	 Round  13
Device  6 	 Train loss 1.7174 	 LR 0.0087 	 Train images 200 	 Round  14
Device  6 	 Train loss 1.6905 	 LR 0.0086 	 Train images 200 	 Round  15
Device  6 	 Train loss 1.6207 	 LR 0.0085 	 Train images 200 	 Round  16
Device  6 	 Train loss 1.6091 	 LR 0.0084 	 Train images 200 	 Round  17
Device  6 	 Train loss 1.5580 	 LR 0.0083 	 Train images 200 	 Round  18
Device  6 	 Train loss 1.5028 	 LR 0.0083 	 Train images 200 	 Round  19
Device  6 	 Train loss 1.4685 	 LR 0.0082 	 Train images 200 	 Round  20
Device  6 	 Train loss 1.4471 	 LR 0.0081 	 Train images 200 	 Round  21
Device  6 	 Train loss 1.4257 	 LR 0.0080 	 Train images 200 	 Round  22
Device  6 	 Train loss 1.3902 	 LR 0.0079 	 Train images 200 	 Round  23
Device  6 	 Train loss 1.3492 	 LR 0.0079 	 Train images 200 	 Round  24
Device  6 	 Train loss 1.3313 	 LR 0.0078 	 Train images 200 	 Round  25
Device  6 	 Train loss 1.2972 	 LR 0.0077 	 Train images 200 	 Round  26
Device  6 	 Train loss 1.2775 	 LR 0.0076 	 Train images 200 	 Round  27
Device  6 	 Train loss 1.2378 	 LR 0.0075 	 Train images 200 	 Round  28
Device  6 	 Train loss 1.2430 	 LR 0.0075 	 Train images 200 	 Round  29
Device  6 	 Train loss 1.2013 	 LR 0.0074 	 Train images 200 	 Round  30
Device  6 	 Train loss 1.1878 	 LR 0.0073 	 Train images 200 	 Round  31
Device  6 	 Train loss 1.1744 	 LR 0.0072 	 Train images 200 	 Round  32
Device  6 	 Train loss 1.1406 	 LR 0.0072 	 Train images 200 	 Round  33
Device  6 	 Train loss 1.1299 	 LR 0.0071 	 Train images 200 	 Round  34
Device  6 	 Train loss 1.1278 	 LR 0.0070 	 Train images 200 	 Round  35
Device  6 	 Train loss 1.0811 	 LR 0.0070 	 Train images 200 	 Round  36
Device  6 	 Train loss 1.0622 	 LR 0.0069 	 Train images 200 	 Round  37
Device  6 	 Train loss 1.0531 	 LR 0.0068 	 Train images 200 	 Round  38
Device  6 	 Train loss 1.0410 	 LR 0.0068 	 Train images 200 	 Round  39
Device  6 	 Train loss 1.0232 	 LR 0.0067 	 Train images 200 	 Round  40
Device  6 	 Train loss 1.0266 	 LR 0.0066 	 Train images 200 	 Round  41
Device  6 	 Train loss 1.0168 	 LR 0.0066 	 Train images 200 	 Round  42
Device  6 	 Train loss 0.9839 	 LR 0.0065 	 Train images 200 	 Round  43
Device  6 	 Train loss 0.9906 	 LR 0.0064 	 Train images 200 	 Round  44
Device  6 	 Train loss 0.9419 	 LR 0.0064 	 Train images 200 	 Round  45
Device  6 	 Train loss 0.9540 	 LR 0.0063 	 Train images 200 	 Round  46
Device  6 	 Train loss 0.9371 	 LR 0.0062 	 Train images 200 	 Round  47
Device  6 	 Train loss 0.9181 	 LR 0.0062 	 Train images 200 	 Round  48
Device  6 	 Train loss 0.9236 	 LR 0.0061 	 Train images 200 	 Round  49
Device  6 	 Train loss 0.9055 	 LR 0.0061 	 Train images 200 	 Round  50
Device  6 	 Train loss 0.9137 	 LR 0.0060 	 Train images 200 	 Round  51
Device  6 	 Train loss 0.8791 	 LR 0.0059 	 Train images 200 	 Round  52
Device  6 	 Train loss 0.8905 	 LR 0.0059 	 Train images 200 	 Round  53
Device  6 	 Train loss 0.8615 	 LR 0.0058 	 Train images 200 	 Round  54
Device  6 	 Train loss 0.8704 	 LR 0.0058 	 Train images 200 	 Round  55
Device  6 	 Train loss 0.8499 	 LR 0.0057 	 Train images 200 	 Round  56
Device  6 	 Train loss 0.8537 	 LR 0.0056 	 Train images 200 	 Round  57
Device  6 	 Train loss 0.8566 	 LR 0.0056 	 Train images 200 	 Round  58
Device  6 	 Train loss 0.8380 	 LR 0.0055 	 Train images 200 	 Round  59
Device  6 	 Train loss 0.8209 	 LR 0.0055 	 Train images 200 	 Round  60
Device  6 	 Train loss 0.7870 	 LR 0.0054 	 Train images 200 	 Round  61
Device  6 	 Train loss 0.8126 	 LR 0.0054 	 Train images 200 	 Round  62
Device  6 	 Train loss 0.8162 	 LR 0.0053 	 Train images 200 	 Round  63
Device  6 	 Train loss 0.8021 	 LR 0.0053 	 Train images 200 	 Round  64
Device  6 	 Train loss 0.7846 	 LR 0.0052 	 Train images 200 	 Round  65
Device  6 	 Train loss 0.7953 	 LR 0.0052 	 Train images 200 	 Round  66
Device  6 	 Train loss 0.7752 	 LR 0.0051 	 Train images 200 	 Round  67
Device  6 	 Train loss 0.7758 	 LR 0.0050 	 Train images 200 	 Round  68
Device  6 	 Train loss 0.7788 	 LR 0.0050 	 Train images 200 	 Round  69
Device  6 	 Train loss 0.7639 	 LR 0.0049 	 Train images 200 	 Round  70
Device  6 	 Train loss 0.7732 	 LR 0.0049 	 Train images 200 	 Round  71
Device  6 	 Train loss 0.7675 	 LR 0.0048 	 Train images 200 	 Round  72
Device  6 	 Train loss 0.7594 	 LR 0.0048 	 Train images 200 	 Round  73
Device  6 	 Train loss 0.7571 	 LR 0.0048 	 Train images 200 	 Round  74
Device  6 	 Train loss 0.7391 	 LR 0.0047 	 Train images 200 	 Round  75
Device  6 	 Train loss 0.7430 	 LR 0.0047 	 Train images 200 	 Round  76
Device  6 	 Train loss 0.7442 	 LR 0.0046 	 Train images 200 	 Round  77
Device  6 	 Train loss 0.6955 	 LR 0.0046 	 Train images 200 	 Round  78
Device  6 	 Train loss 0.7393 	 LR 0.0045 	 Train images 200 	 Round  79
Device  6 	 Train loss 0.7331 	 LR 0.0045 	 Train images 200 	 Round  80
Device  6 	 Train loss 0.7268 	 LR 0.0044 	 Train images 200 	 Round  81
Device  6 	 Train loss 0.7308 	 LR 0.0044 	 Train images 200 	 Round  82
Device  6 	 Train loss 0.7242 	 LR 0.0043 	 Train images 200 	 Round  83
Device  6 	 Train loss 0.7228 	 LR 0.0043 	 Train images 200 	 Round  84
Device  6 	 Train loss 0.7201 	 LR 0.0043 	 Train images 200 	 Round  85
Device  6 	 Train loss 0.7045 	 LR 0.0042 	 Train images 200 	 Round  86
Device  6 	 Train loss 0.6830 	 LR 0.0042 	 Train images 200 	 Round  87
Device  6 	 Train loss 0.7089 	 LR 0.0041 	 Train images 200 	 Round  88
Device  6 	 Train loss 0.6906 	 LR 0.0041 	 Train images 200 	 Round  89
Device  6 	 Train loss 0.6969 	 LR 0.0040 	 Train images 200 	 Round  90
Device  6 	 Train loss 0.6949 	 LR 0.0040 	 Train images 200 	 Round  91
Device  6 	 Train loss 0.6964 	 LR 0.0040 	 Train images 200 	 Round  92
Device  6 	 Train loss 0.6899 	 LR 0.0039 	 Train images 200 	 Round  93
Device  6 	 Train loss 0.6913 	 LR 0.0039 	 Train images 200 	 Round  94
Device  6 	 Train loss 0.6952 	 LR 0.0038 	 Train images 200 	 Round  95
Device  6 	 Train loss 0.6992 	 LR 0.0038 	 Train images 200 	 Round  96
Device  6 	 Train loss 0.6872 	 LR 0.0038 	 Train images 200 	 Round  97
Device  6 	 Train loss 0.6400 	 LR 0.0037 	 Train images 200 	 Round  98
Device  6 	 Train loss 0.6933 	 LR 0.0037 	 Train images 200 	 Round  99
Device  6 	 Train loss 0.6864 	 LR 0.0037 	 Train images 200 	 Round 100
Device  6 	 Train loss 0.6751 	 LR 0.0036 	 Train images 200 	 Round 101
Device  6 	 Train loss 0.6897 	 LR 0.0036 	 Train images 200 	 Round 102
Device  6 	 Train loss 0.6669 	 LR 0.0036 	 Train images 200 	 Round 103
Device  6 	 Train loss 0.6790 	 LR 0.0035 	 Train images 200 	 Round 104
Device  6 	 Train loss 0.6744 	 LR 0.0035 	 Train images 200 	 Round 105
Device  6 	 Train loss 0.6709 	 LR 0.0034 	 Train images 200 	 Round 106
Device  6 	 Train loss 0.6625 	 LR 0.0034 	 Train images 200 	 Round 107
Device  6 	 Train loss 0.6647 	 LR 0.0034 	 Train images 200 	 Round 108
Device  6 	 Train loss 0.6534 	 LR 0.0033 	 Train images 200 	 Round 109
Device  6 	 Train loss 0.6204 	 LR 0.0033 	 Train images 200 	 Round 110
Device  6 	 Train loss 0.6411 	 LR 0.0033 	 Train images 200 	 Round 111
Device  6 	 Train loss 0.6412 	 LR 0.0032 	 Train images 200 	 Round 112
Device  6 	 Train loss 0.6437 	 LR 0.0032 	 Train images 200 	 Round 113
Device  6 	 Train loss 0.6479 	 LR 0.0032 	 Train images 200 	 Round 114
Device  6 	 Train loss 0.6317 	 LR 0.0031 	 Train images 200 	 Round 115
Device  6 	 Train loss 0.6359 	 LR 0.0031 	 Train images 200 	 Round 116
Device  6 	 Train loss 0.6615 	 LR 0.0031 	 Train images 200 	 Round 117
Device  6 	 Train loss 0.6263 	 LR 0.0031 	 Train images 200 	 Round 118
Device  6 	 Train loss 0.6387 	 LR 0.0030 	 Train images 200 	 Round 119
Device  6 	 Train loss 0.6360 	 LR 0.0030 	 Train images 200 	 Round 120
Device  6 	 Train loss 0.6467 	 LR 0.0030 	 Train images 200 	 Round 121
Device  6 	 Train loss 0.6196 	 LR 0.0029 	 Train images 200 	 Round 122
Device  6 	 Train loss 0.6451 	 LR 0.0029 	 Train images 200 	 Round 123
Device  6 	 Train loss 0.6511 	 LR 0.0029 	 Train images 200 	 Round 124
Device  6 	 Train loss 0.6343 	 LR 0.0028 	 Train images 200 	 Round 125
Device  6 	 Train loss 0.6350 	 LR 0.0028 	 Train images 200 	 Round 126
Device  6 	 Train loss 0.6198 	 LR 0.0028 	 Train images 200 	 Round 127
Device  6 	 Train loss 0.6339 	 LR 0.0028 	 Train images 200 	 Round 128
Device  6 	 Train loss 0.6216 	 LR 0.0027 	 Train images 200 	 Round 129
Device  6 	 Train loss 0.6282 	 LR 0.0027 	 Train images 200 	 Round 130
Device  6 	 Train loss 0.6303 	 LR 0.0027 	 Train images 200 	 Round 131
Device  6 	 Train loss 0.6256 	 LR 0.0027 	 Train images 200 	 Round 132
Device  6 	 Train loss 0.6125 	 LR 0.0026 	 Train images 200 	 Round 133
Device  6 	 Train loss 0.6184 	 LR 0.0026 	 Train images 200 	 Round 134
Device  6 	 Train loss 0.6126 	 LR 0.0026 	 Train images 200 	 Round 135
Device  6 	 Train loss 0.6256 	 LR 0.0025 	 Train images 200 	 Round 136
Device  6 	 Train loss 0.6158 	 LR 0.0025 	 Train images 200 	 Round 137
Device  6 	 Train loss 0.6202 	 LR 0.0025 	 Train images 200 	 Round 138
Device  6 	 Train loss 0.6242 	 LR 0.0025 	 Train images 200 	 Round 139
Device  6 	 Train loss 0.6145 	 LR 0.0024 	 Train images 200 	 Round 140
Device  6 	 Train loss 0.6131 	 LR 0.0024 	 Train images 200 	 Round 141
Device  6 	 Train loss 0.6038 	 LR 0.0024 	 Train images 200 	 Round 142
Device  6 	 Train loss 0.6000 	 LR 0.0024 	 Train images 200 	 Round 143
Device  6 	 Train loss 0.6214 	 LR 0.0024 	 Train images 200 	 Round 144
Device  6 	 Train loss 0.5741 	 LR 0.0023 	 Train images 200 	 Round 145
Device  6 	 Train loss 0.5363 	 LR 0.0023 	 Train images 200 	 Round 146
Device  6 	 Train loss 0.6192 	 LR 0.0023 	 Train images 200 	 Round 147
Device  6 	 Train loss 0.6180 	 LR 0.0023 	 Train images 200 	 Round 148
Device  6 	 Train loss 0.5830 	 LR 0.0022 	 Train images 200 	 Round 149
Device  6 	 Train loss 0.6053 	 LR 0.0022 	 Train images 200 	 Round 150
Device  6 	 Train loss 0.6126 	 LR 0.0022 	 Train images 200 	 Round 151
Device  6 	 Train loss 0.5924 	 LR 0.0022 	 Train images 200 	 Round 152
Device  6 	 Train loss 0.6073 	 LR 0.0021 	 Train images 200 	 Round 153
Device  6 	 Train loss 0.5876 	 LR 0.0021 	 Train images 200 	 Round 154
Device  6 	 Train loss 0.5632 	 LR 0.0021 	 Train images 200 	 Round 155
Device  6 	 Train loss 0.6005 	 LR 0.0021 	 Train images 200 	 Round 156
Device  6 	 Train loss 0.6022 	 LR 0.0021 	 Train images 200 	 Round 157
Device  6 	 Train loss 0.5755 	 LR 0.0020 	 Train images 200 	 Round 158
Device  6 	 Train loss 0.5958 	 LR 0.0020 	 Train images 200 	 Round 159
Device  6 	 Train loss 0.6069 	 LR 0.0020 	 Train images 200 	 Round 160
Device  6 	 Train loss 0.6005 	 LR 0.0020 	 Train images 200 	 Round 161
Device  6 	 Train loss 0.5810 	 LR 0.0020 	 Train images 200 	 Round 162
Device  6 	 Train loss 0.5749 	 LR 0.0019 	 Train images 200 	 Round 163
Device  6 	 Train loss 0.5849 	 LR 0.0019 	 Train images 200 	 Round 164
Device  6 	 Train loss 0.5854 	 LR 0.0019 	 Train images 200 	 Round 165
Device  6 	 Train loss 0.5894 	 LR 0.0019 	 Train images 200 	 Round 166
Device  6 	 Train loss 0.5908 	 LR 0.0019 	 Train images 200 	 Round 167
Device  6 	 Train loss 0.5908 	 LR 0.0018 	 Train images 200 	 Round 168
Device  6 	 Train loss 0.5847 	 LR 0.0018 	 Train images 200 	 Round 169
Device  6 	 Train loss 0.5904 	 LR 0.0018 	 Train images 200 	 Round 170
Device  6 	 Train loss 0.5985 	 LR 0.0018 	 Train images 200 	 Round 171
Device  6 	 Train loss 0.5735 	 LR 0.0018 	 Train images 200 	 Round 172
Device  6 	 Train loss 0.5932 	 LR 0.0018 	 Train images 200 	 Round 173
Device  6 	 Train loss 0.5875 	 LR 0.0017 	 Train images 200 	 Round 174
Device  6 	 Train loss 0.5962 	 LR 0.0017 	 Train images 200 	 Round 175
Device  6 	 Train loss 0.5882 	 LR 0.0017 	 Train images 200 	 Round 176
Device  6 	 Train loss 0.5827 	 LR 0.0017 	 Train images 200 	 Round 177
Device  6 	 Train loss 0.5766 	 LR 0.0017 	 Train images 200 	 Round 178
Device  6 	 Train loss 0.5782 	 LR 0.0017 	 Train images 200 	 Round 179
Device  6 	 Train loss 0.5769 	 LR 0.0016 	 Train images 200 	 Round 180
Device  6 	 Train loss 0.5588 	 LR 0.0016 	 Train images 200 	 Round 181
Device  6 	 Train loss 0.5739 	 LR 0.0016 	 Train images 200 	 Round 182
Device  6 	 Train loss 0.5881 	 LR 0.0016 	 Train images 200 	 Round 183
Device  6 	 Train loss 0.5867 	 LR 0.0016 	 Train images 200 	 Round 184
Device  6 	 Train loss 0.5675 	 LR 0.0016 	 Train images 200 	 Round 185
Device  6 	 Train loss 0.5890 	 LR 0.0015 	 Train images 200 	 Round 186
Device  6 	 Train loss 0.5880 	 LR 0.0015 	 Train images 200 	 Round 187
Device  6 	 Train loss 0.5882 	 LR 0.0015 	 Train images 200 	 Round 188
Device  6 	 Train loss 0.5864 	 LR 0.0015 	 Train images 200 	 Round 189
Device  6 	 Train loss 0.5777 	 LR 0.0015 	 Train images 200 	 Round 190
Device  6 	 Train loss 0.5830 	 LR 0.0015 	 Train images 200 	 Round 191
Device  6 	 Train loss 0.5763 	 LR 0.0015 	 Train images 200 	 Round 192
Device  6 	 Train loss 0.5507 	 LR 0.0014 	 Train images 200 	 Round 193
Device  6 	 Train loss 0.5778 	 LR 0.0014 	 Train images 200 	 Round 194
Device  6 	 Train loss 0.5811 	 LR 0.0014 	 Train images 200 	 Round 195
Device  6 	 Train loss 0.5796 	 LR 0.0014 	 Train images 200 	 Round 196
Device  6 	 Train loss 0.5790 	 LR 0.0014 	 Train images 200 	 Round 197
Device  6 	 Train loss 0.5849 	 LR 0.0014 	 Train images 200 	 Round 198
Device  6 	 Train loss 0.5383 	 LR 0.0014 	 Train images 200 	 Round 199
Device  6 	 Train loss 0.5770 	 LR 0.0013 	 Train images 200 	 Round 200
